Voltage,Current,Porcentage
91.77,1.1,82
91.74,1.13,82
91.78,1.17,82
91.88,1.11,82
91.95,1.15,82
91.65,1.12,84
91.82,1.11,84
91.79,1.06,84
91.8,1.08,84
91.88,1.09,84
91.6,1.09,84
91.72,1.06,84
92,1.07,86
92.04,1.08,86
91.96,1.05,86
91.98,1.07,86
91.82,1.2,86
91.87,1.05,86
91.79,1.13,88
91.91,1.05,88
91.73,1.01,88
91.78,1.01,88
91.81,1,88
91.84,1,90
91.83,0.99,90
91.8,1,90
91.72,0.99,90
91.76,1.13,90
91.73,1.1,90
91.76,1.01,92
91.79,1.07,92
91.94,1.04,92
91.88,0.93,92
91.89,1.06,92
91.77,1.1,92
91.78,1.06,94
91.71,1.06,94
91.86,1.1,94
91.89,1.08,94
91.81,0.85,94
91.86,0.91,94
91.86,0.91,96
91.89,0.89,96
91.7,0.93,96
91.77,0.87,96
91.83,0.87,96
91.66,0.88,96
82.36,0.58,98
82.42,0.64,98
82.36,0.64,98
82.2,0.69,98
82.58,0.64,98
78.57,0.51,100
79.24,0.39,100
79.22,0.34,100
79.35,0.49,100
79.47,0.31,100
79.21,0.52,100
79.26,0.34,100
79.49,0.32,100
79.19,0.5,100
79.34,0.33,100
79.3,0.36,100
79.34,0.35,100
79.45,0.35,100
79.37,0.36,100
79.33,0.51,100
79.46,0.45,100
79.49,0.31,100
79.39,0.48,100
79.39,0.38,100
79.29,0.54,100
79.52,0.36,100
79.49,0.3,100
79.37,0.35,100
